([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 0], 0) | ([1, -1, -1, 0, -1, -1, 1, -1, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 2, 0, 0, -2, 2, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 3, 3, 0, 0, 7], 0)
([0, 0, 7, 0, 0, -7, 6, 0, 3], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, -1, -1, 0, 0, -2], 0)
([0, 2, 0, 0, -2, 0, 0, -1, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, -1], 0)
([1, 0, 0, -1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, -1, 1], 0) | ([0, 0, 0, 0, -1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([6, 6, 1, 0, 0, 0, -6, -6, -2], 0) | ([1, 0, 0, 0, 0, 0, 1, 0, -4], -1)
([0, 0, 1, 0, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, -1, 0], 0) | ([-1, 0, 0, 0, 0, 0, -1, 1, 0], 0)
---
([1, 1, 0, 0, 0, 0, -1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 1, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, -1, 0, -1, 0, 0, 0], 0) | ([0, 0, -1, 1, 0, -1, 0, 0, 0], 0)
([1, 0, 0, -1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 2, 0, 0, -2, 1, 0, -2], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 1, 1, 0, 0, -2], -1)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, -1, 0, -1, -1, 0, 0, 0, 0], 0) | ([-1, -1, 1, -1, 0, 1, 0, 0, 0], -1)
([0, 0, 0, 1, 1, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 0, 1, -1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 1, 0, -1, 1, 0, 0, 0, 0], 0) | ([-1, 1, 1, -1, 0, 1, 0, 0, 0], -1)
([0, 0, 0, 1, 1, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, -1, 1, 0, 1, -1, 0], 0)
([0, 0, 0, 1, 1, 1, 0, 1, 0], 0) | ([0, 0, 0, 0, 1, 0, 1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 1, 0], 0)
([0, 1, 0, 0, -1, 0, 0, 2, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 7, 0, -5, 0, 0, -2], 0)
([0, 2, 0, 0, -2, 0, 0, 5, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, -3, 0, 2, 0, 0, 1], 0)
([0, 0, 1, -1, -1, -1, 0, -1, -1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 0], 0) | ([1, -1, -1, 0, -1, -1, 1, -1, 0], 0)
([0, 0, 0, 1, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, -1, 1], 0) | ([0, 0, 0, 0, -1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 4, 0, 0, -4, 1, 0, -2], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, -1, -1, 0, 0, 1], -1)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([1, 1, -4, 0, 0, 0, -1, -1, -2], 0) | ([8, 0, 0, 0, 0, 0, 8, 0, 1], -2)
([0, 0, 1, 0, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, -1, 0], 0) | ([-1, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, -1, 1, -1, 0, -1, 0, 1, -1], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 0], 0)
([1, -1, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([1, 1, -8, 0, 0, 0, -1, -1, -4], 0) | ([-4, 0, 0, 0, 0, 0, -4, 0, -1], -2)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, -1, 0, 0, 1, 0, 0], 0)
([0, 0, 1, 1, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 1], 0) | ([0, 0, 1, 0, 1, 1, 0, 0, 0], 0)
---
([1, 1, 0, 0, 0, 0, -1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0)
([1, -1, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, -1, 0], 0) | ([-1, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([1, 0, 0, -1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, -1, 1, -1, 0, -1, 0, 1, -1], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 0], 0)
([0, 0, 3, 0, 0, -3, -16, 0, 32], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 8, 8, 0, 0, 1], -3)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([19, -10, 0, -19, -10, 0, 0, 0, 0], 0) | ([-8, 15, 8, -8, 0, 8, 0, 0, 0], -1)
([0, 0, 0, 1, 1, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 0, 1, -1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 1, 1, 0, 1, 0], 0) | ([0, 0, 0, 0, 1, 0, 1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 1, 0], 0)
([0, 6, 0, 0, -6, 0, 0, -1, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, -1, 0, -6, -21, 0, 28], -3)
([0, 14, 0, 0, -14, 0, 0, -3, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 2, 9, 0, -12], -3)
([0, 0, 1, -1, -1, -1, 0, -1, -1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 0], 0) | ([1, -1, -1, 0, -1, -1, 1, -1, 0], 0)
([0, 0, 0, 1, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, -1, 1], 0) | ([0, 0, 0, 0, -1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 1, 0, 0, -1, -4, 0, 8], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, -32, -32, 0, 0, -3], -3)
([0, 1, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, -1, 0, -1, 0, 0, 0], 0) | ([0, 0, -1, 1, 0, -1, 0, 0, 0], 0)
([0, 0, 1, 1, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 1], 0) | ([0, 0, 1, 0, 1, 1, 0, 0, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([15, -8, 0, -15, -8, 0, 0, 0, 0], 0) | ([10, -19, -10, 10, 0, -10, 0, 0, 0], -1)
([0, 0, 0, 1, 1, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, -1, 1, 0, 1, -1, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([2, 2, 14, 0, 0, 0, -2, -2, 7], 0) | ([-13, 0, 0, 0, 0, 0, -13, 0, 2], -1)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 4, 4, 3, 0, 0, 0], 0) | ([0, 0, 0, -1, 0, 0, 1, 0, 0], -2)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([4, 4, 26, 0, 0, 0, -4, -4, 13], 0) | ([7, 0, 0, 0, 0, 0, 7, 0, -1], -1)
---
([1, 1, 0, 0, 0, 0, -1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 1, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, -1, 0, -1, 0, 0, 0], 0) | ([0, 0, -1, 1, 0, -1, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([47, 47, 35, 0, 0, 0, -47, -47, 35], 0) | ([-23, 0, 0, 0, 0, 0, -23, 0, 31], -2)
([1, -2, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 1, 1, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 1], 0) | ([0, 0, 1, 0, 1, 1, 0, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, -1, 0], 0) | ([-1, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([1, 0, 0, -1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, -1, 1, -1, 0, -1, 0, 1, -1], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 0], 0)
([0, 0, 17, 0, 0, -17, -40, 0, 40], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 47, 47, 0, 0, 20], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([41, 34, 0, -41, 17, 0, 0, 0, 0], 0) | ([-5, -12, 5, -5, 0, 5, 0, 0, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([12, 10, 0, -12, 5, 0, 0, 0, 0], 0) | ([17, 41, -17, 17, 0, -17, 0, 0, 0], 0)
([0, 0, 0, 1, 1, 1, 0, 1, 0], 0) | ([0, 0, 0, 0, 1, 0, 1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 1, 0], 0)
([0, 1, 0, 0, -1, 0, 0, 2, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, -1, 0, 4, -6, 0, 3], -1)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 0], 0) | ([1, -1, -1, 0, -1, -1, 1, -1, 0], 0)
([0, 0, 0, 1, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, -1, 1], 0) | ([0, 0, 0, 0, -1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 20, 0, 0, -20, -47, 0, 47], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, -40, -40, 0, 0, -17], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([31, 31, 23, 0, 0, 0, -31, -31, 23], 0) | ([35, 0, 0, 0, 0, 0, 35, 0, -47], -2)
([0, 0, 0, 1, 1, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 0, 1, -1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0)
([0, 0, 1, -1, -1, -1, 0, -1, -1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([0, 0, 0, 1, 1, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, -1, 1, 0, 1, -1, 0], 0)
([0, 3, 0, 0, -3, 0, 0, 4, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, -2, 2, 0, -1], -1)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 1, 2, 0, 0, 0], 0) | ([0, 0, 0, -1, 0, 0, 1, 0, 0], 0)
---
([1, 1, 0, 0, 0, 0, -1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 1, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, -1, 0, -1, 0, 0, 0], 0) | ([0, 0, -1, 1, 0, -1, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([47, 47, 35, 0, 0, 0, -47, -47, 35], 0) | ([-23, 0, 0, 0, 0, 0, -23, 0, 31], -2)
([1, -2, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 1, 1, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 1], 0) | ([0, 0, 1, 0, 1, 1, 0, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 1, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, -1, 0], 0) | ([-1, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([1, 0, 0, -1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, -1, 1, -1, 0, -1, 0, 1, -1], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 0], 0)
([0, 0, 17, 0, 0, -17, -40, 0, 40], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, 47, 47, 0, 0, 20], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([41, 34, 0, -41, 17, 0, 0, 0, 0], 0) | ([-5, -12, 5, -5, 0, 5, 0, 0, 0], 0)
([0, 0, 0, 1, 1, 1, 0, 1, 0], 0) | ([0, 0, 0, 0, 1, 0, 1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, -1, 1, 0], 0)
([0, 1, 0, 0, -1, 0, 0, 2, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, -1, 0, 6, -10, 0, 5], -2)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 0], 0) | ([1, -1, -1, 0, -1, -1, 1, -1, 0], 0)
([0, 0, 0, 1, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, -1, 1], 0) | ([0, 0, 0, 0, -1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 1, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 20, 0, 0, -20, -47, 0, 47], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, -40, -40, 0, 0, -17], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([31, 31, 23, 0, 0, 0, -31, -31, 23], 0) | ([35, 0, 0, 0, 0, 0, 35, 0, -47], -2)
([0, 0, 0, 1, 1, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 0, 1, -1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0)
([0, 0, 1, -1, -1, -1, 0, -1, -1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, -1, 1, 0], 0)
([0, 0, 0, 1, 1, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, -1, 1, 0, 1, -1, 0], 0)
([0, 5, 0, 0, -5, 0, 0, 6, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, -2, 2, 0, -1], -2)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 1, 2, 0, 0, 0], 0) | ([0, 0, 0, -1, 0, 0, 1, 0, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([12, 10, 0, -12, 5, 0, 0, 0, 0], 0) | ([17, 41, -17, 17, 0, -17, 0, 0, 0], 0)
---
([1, 1, 0, 0, 0, 0, -1, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0)
([0, 1, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, -1, 0, -1, 0, 0, 0], 0) | ([0, 0, -1, 1, 0, -1, 0, 0, 0], 0)
([0, 0, 1, 1, 0, 0, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 1], 0) | ([0, 0, 1, 0, 1, 1, 0, 0, 0], 0)
([1, 0, 0, -1, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, -1, 1, -1, 0, -1, 0, 1, -1], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 0], 0)
([0, 0, 7, 0, 0, -7, 17, 0, -17], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 0, 0, 0, -5, -5, 0, 0, 2], 0)
([0, 0, 0, 1, 1, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 0, 1, -1, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 1, 0], 0) | ([0, 0, 0, 1, 1, -3, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 3, -2, 0, -2], -2)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([20, 47, 0, -20, 47, 0, 0, 0, 0], 0) | ([-29, -12, 29, -29, 0, 29, 0, 0, 0], -4)
